Data,Dolar
0,2.8696642869232467
1,2.5869664286923246
2,2.542515720836722
3,2.642932034968133
4,2.8696642869232467
5,3.0592897502251666
6,2.9646212519877504
7,3.0625947149922967
8,3.050521588877519
9,3.0432502252870406
10,3.087353325706165
11,3.104845036147959
12,3.2533772318804046
13,3.3327343816269845
14,3.3482346176578943
15,3.395969175550095
16,3.4327325774630717
17,3.5855732173562957
18,3.568642964197072
19,3.6035183773263593
20,3.521712321773513
21,3.269935052511879
22,3.338566847108427
23,3.4283490338414864
24,3.3575608808346837
25,3.5878939041142788
26,3.4460452305585165
27,3.45406712751922
28,3.4388028096441556
29,3.5955195338896457
30,3.746050930413564
31,3.765291723913669
32,3.8068732675978
33,3.721901566102386
34,3.5275438208460956
35,3.4962801497343268
36,3.515411326794459
37,3.6419558061940256
38,3.7658357468786607
39,3.730868900884744
40,3.704369494728095
41,3.603218567716114
42,3.4648199925659324
43,3.297657793495997
44,3.496032990812672
45,3.448563805628319
46,3.4082049392728293
47,3.2863336082071095
48,3.3673689773985074
49,3.2093465616201104
50,3.191281880160334
51,3.1049265059211266
52,3.146721682212974
53,3.0987878901382997
54,2.9838234596161968
55,2.983989060241947
56,3.029806236355231
57,3.0394877648299032
58,3.0727744423687113
59,3.012415007442984
60,3.979153305851713
61,3.9148864143799695
62,3.8818459846402953
63,3.8034132024204905
64,3.633588355389743
65,3.653964557970508
66,3.616440428907652
67,3.5
68,3.5487782255525775
69,3.5
70,3.5076945395796137
71,3.583111290336947
72,3.598592692703025
73,3.7151313538500585
74,3.5943639031685435
75,3.637192431189467
76,3.5713486145266256
77,3.5
78,3.5
79,3.5
80,3.5081165342229745
81,3.5
82,3.5925826486954184
83,3.64174147531716
84,3.5
85,3.65132521937956
86,3.843565462201998
87,3.964286984780165
88,3.9492587881837102
89,3.84513278482084
90,3.953423090298774
91,3.916058818691755
92,3.0412193845486892
93,3.065088101740924
94,3.165817093491036
95,3.204619550301967
96,3.2784814866714638
97,3.282809970230217
98,3.4646798295910304
99,3.4808357186909835
100,3.5245154907541445
101,3.716355075950524
102,3.58529552491223
103,3.461832320588569
104,3.5622338237249584
105,3.4484837170372673
106,3.646294319319234
107,3.6085787155625786
108,3.5374418131340652
109,3.7332734575952378
110,3.8850582101962754
111,4.075699164449128
112,4.170379329441116
113,4.088427140265087
114,4.283522062715255
115,4.2610052476828315
116,4.345511892510154
117,4.44458260118004
118,4.433526174472136
119,4.499367637681217
120,4.596087672475551
121,4.6383263132635895
122,4.533024560518434
123,4.567381402499557
124,4.70458737357076
125,4.639835174971194
126,4.629511556113398
127,4.5906257124973475
128,4.7801427110577785
129,4.85215232947008
130,4.897750665423661
131,4.8256568086445535
132,4.88440738458238
133,4.8218585259012245
134,4.829863440254561
135,4.7711086958569275
136,4.843523134047434
137,4.906025738842975
138,4.890101889024018
139,4.934592662179207
140,4.830221103968336
141,4.685925565801743
142,4.734550661493999
143,4.755952561692745
144,4.824211657943649
145,5.067350347087987
146,5.1668656461341165
147,5.080750289235835
148,5.197532668334656
149,5.071139459951838
150,5.030052138930319
151,5.0282580305367865
152,5.20462056073226
153,5.135349699088149
154,5.057841194921336
155,5.053053783673714
156,4.991759008821177
157,5.109414360040649
158,5.006530623564347
159,4.896790288946802
160,4.857905074761305
161,4.812959734766836
162,5.010725899883301
163,5.110678706475761
164,5.124544509320756
165,5.007125501947059
166,5.096568925089161
167,5.001643959275294
168,4.852168493556809
169,4.975823641285595
170,5.0124937261193665
171,5.1095921022235675
172,5.146574459620093
173,5.237404095269983
174,5.177538940035238
175,5.079292194796827
176,5.152530938819787
